"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-02-06"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-02-06"
"config.yaml" "c8f0f6c4320c4582412e238e9e809b57" "site/built/config.yaml" "2026-02-12"
"index.md" "9c1b2f64bc2b967513543254331bf97f" "site/built/index.md" "2026-02-13"
"episodes/00-connecting.md" "2b1cb953b1561fd2cd5f333ee6b5c9e6" "site/built/00-connecting.md" "2026-02-06"
"episodes/01-hello-world.md" "a0f801ca40091745195cf5caa662deb3" "site/built/01-hello-world.md" "2026-02-06"
"episodes/011-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/011-break.md" "2026-02-06"
"episodes/02-variables.md" "d396290f080484d78cd5717b1c1d411e" "site/built/02-variables.md" "2026-02-06"
"episodes/03-if-statements.md" "ed1aedf2518a20c875996deed5f73b52" "site/built/03-if-statements.md" "2026-02-06"
"episodes/031-lunch.md" "3b10ca501af631e66b13e95cea514360" "site/built/031-lunch.md" "2026-02-06"
"episodes/04-do-statements.md" "9712b5eb7c200ae951e39dbc6ec96c45" "site/built/04-do-statements.md" "2026-02-13"
"episodes/05-arrays.md" "9f65bd528dc4f6b5fc97ac2012d18961" "site/built/05-arrays.md" "2026-02-13"
"episodes/06-array-expressions.md" "b2fcad1ae6cd23431fb8fb88990401fc" "site/built/06-array-expressions.md" "2026-02-13"
"episodes/061-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/061-break.md" "2026-02-06"
"episodes/07-exercise.md" "85193424dee0012e5cbe578b74f9db09" "site/built/07-exercise.md" "2026-02-13"
"episodes/08-modules.md" "2fb0fbfc4c52a1aebd964e618067567f" "site/built/08-modules.md" "2026-02-13"
"episodes/09-functions-subroutines.md" "8b1ef5b043694a6e2347c3229a3d698e" "site/built/09-functions-subroutines.md" "2026-02-13"
"episodes/10-dummy-array-arguments.md" "1ae1404642c9778bdf4dde2dd62fc67e" "site/built/10-dummy-array-arguments.md" "2026-02-13"
"episodes/101-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/101-break.md" "2026-02-06"
"episodes/11-characters-strings.md" "caf375e7b3708dfccb5664c65df9db69" "site/built/11-characters-strings.md" "2026-02-13"
"episodes/12-read-write.md" "4e2c0415105b62e2b24791bed9b31468" "site/built/12-read-write.md" "2026-02-13"
"episodes/121-lunch.md" "3b10ca501af631e66b13e95cea514360" "site/built/121-lunch.md" "2026-02-06"
"episodes/13-IO.md" "5147fdd4d9e8acfcd38ebd12da775710" "site/built/13-IO.md" "2026-02-13"
"episodes/14-namelists.md" "b6ed58c9b3c85906c69ec0babd360d00" "site/built/14-namelists.md" "2026-02-13"
"episodes/141-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/141-break.md" "2026-02-06"
"episodes/15-exercise.md" "ddecbb31e12a1dc0aa116eba781ca4d3" "site/built/15-exercise.md" "2026-02-06"
"episodes/16-data-structures.md" "6ec799b4ec8146ff3243f52f207859e1" "site/built/16-data-structures.md" "2026-02-13"
"episodes/17-pointers.md" "388d99f6cce3aa1583e6213b6272c739" "site/built/17-pointers.md" "2026-02-13"
"episodes/18-further-functions.md" "87ef07576d1231810a471b600c8cfdb1" "site/built/18-further-functions.md" "2026-02-06"
"episodes/181-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/181-break.md" "2026-02-06"
"episodes/19-intrinsic-functions.md" "2ce86731016fd0f708aa53ce90405291" "site/built/19-intrinsic-functions.md" "2026-02-06"
"episodes/191-lunch.md" "3b10ca501af631e66b13e95cea514360" "site/built/191-lunch.md" "2026-02-06"
"episodes/20-conclusions.md" "17b8de7071b98008b4bc63d3b799abc9" "site/built/20-conclusions.md" "2026-02-06"
"episodes/21-conjugate-gradient.md" "312e10e8e68d85db76f7d15690d93529" "site/built/21-conjugate-gradient.md" "2026-02-06"
"episodes/211-break.md" "27779073e9a47261c8cf383f3c60d483" "site/built/211-break.md" "2026-02-06"
"episodes/22-exercises.md" "5d6d697cf6bebacad99e209be882e22b" "site/built/22-exercises.md" "2026-02-06"
"instructors/instructor-notes.md" "77d0fa360b86566a0bb830f0e5c49c1b" "site/built/instructor-notes.md" "2026-02-06"
"learners/discuss.md" "65f226e3c06f5860af57aada04924c69" "site/built/discuss.md" "2026-02-06"
"learners/reference.md" "71e85f5a0a8e3557a56c931138742265" "site/built/reference.md" "2026-02-06"
"learners/setup.md" "ce843daa9aefe0cbe9e503a02621f47d" "site/built/setup.md" "2026-02-06"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-02-06"
